fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2014-06-30,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"23,5","0,0","20,3",23:59,"26,7",14:50,13,"3,1","8,9",13:20,"1011,7",12,"1008,7",19,56,82,23:30,35,Varias
2014-07-01,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,8","0,0","18,9",02:50,"34,8",14:40,31,"3,1","9,2",15:20,"1009,5",00,"1005,3",18,34,85,02:10,22,Varias
2014-07-02,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,2","0,0","21,1",05:00,"29,2",13:10,27,"2,8","9,7",12:50,,,,,45,,,,
2014-07-03,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,,"0,0",,,,,,,,,,,,,,,,,
2014-07-04,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,,"0,0",,,,,,,,,,,,,,,,,
2014-07-05,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"23,8","0,0","19,4",04:30,"28,1",13:40,14,"2,8","7,2",14:30,"1010,6",Varias,"1007,7",18,62,90,Varias,50,13:20
2014-07-06,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,0","0,0","19,4",04:50,"32,5",13:10,36,"2,8","11,7",23:30,"1009,4",24,"1006,7",15,45,91,Varias,32,Varias
2014-07-07,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"28,7","0,0","22,7",05:00,"34,7",16:00,27,"2,5","10,3",16:50,"1010,1",08,"1007,0",16,41,70,Varias,25,15:40
2014-07-08,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"24,2","0,0","20,9",05:00,"27,4",14:40,13,"2,5","8,6",12:20,"1012,1",10,"1008,6",01,64,79,Varias,35,Varias
2014-07-09,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"23,6","0,0","19,6",05:00,"27,7",11:50,14,"2,8","8,1",11:00,"1010,2",23,"1007,7",Varias,75,93,Varias,65,12:30
2014-07-10,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,5","0,0","21,8",23:59,"29,2",13:20,14,"3,1","7,8",14:00,"1011,7",08,"1008,6",Varias,65,94,23:40,47,11:40
2014-07-11,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"23,6","0,0","19,7",05:00,"27,4",15:50,99,"3,1","7,8",Varias,"1011,0",08,"1007,4",18,72,96,Varias,52,15:50
2014-07-12,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"23,8","0,0","20,5",04:40,"27,0",11:40,14,"2,5","6,7",Varias,"1010,4",11,"1007,5",17,69,97,Varias,49,10:10
2014-07-13,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"24,4","0,0","21,0",23:20,"27,7",13:50,13,"1,9","6,9",13:40,"1011,7",10,"1008,2",18,73,93,Varias,53,14:10
2014-07-14,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"24,2","0,0","20,3",02:40,"28,1",12:50,14,"3,1","6,9",14:40,"1010,5",24,"1007,4",18,63,93,Varias,49,12:50
2014-07-15,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,0","0,0","21,4",04:00,"30,5",14:00,18,"2,2","8,1",12:40,"1012,2",Varias,"1010,1",Varias,61,91,Varias,46,12:50
2014-07-16,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,2","0,0","21,3",05:50,"31,0",12:20,18,"3,1","7,5",11:10,"1012,3",Varias,"1010,5",17,58,78,Varias,42,09:40
2014-07-17,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,4","0,0","22,9",05:20,"31,8",12:30,14,"2,2","7,2",13:40,"1012,0",00,"1008,5",18,50,75,Varias,38,09:10
2014-07-18,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,6","0,0","23,5",03:00,"31,8",12:20,13,"3,1","8,3",12:20,"1009,2",00,"1004,5",17,56,75,Varias,46,12:20
2014-07-19,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,8","0,0","22,1",03:40,"33,6",14:20,27,"2,5","8,9",16:20,"1009,5",24,"1005,5",16,36,69,00:00,28,09:10
2014-07-20,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,4","0,0","22,0",04:40,"32,9",17:00,27,"3,6","12,2",15:30,"1011,2",23,"1008,9",17,41,61,06:00,26,18:20
2014-07-21,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,0","0,0","22,8",06:00,"31,3",10:20,13,"2,2","8,6",13:50,"1012,3",11,"1010,2",03,45,76,Varias,35,10:10
2014-07-22,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,6","0,0","21,2",05:40,"30,0",13:10,14,"2,8","6,4",13:00,"1011,0",00,"1006,8",18,50,78,23:00,44,07:50
2014-07-23,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,4","0,0","20,1",05:40,"30,6",11:40,13,"2,5","8,6",17:00,"1007,6",00,"1002,8",18,40,78,00:50,35,11:40
2014-07-24,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"29,4","0,0","22,4",02:30,"36,5",10:40,13,"3,3","8,9",13:30,"1004,2",00,"1000,9",17,51,78,02:10,29,10:30
2014-07-25,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,7","0,0","21,7",05:10,"31,7",10:50,14,"3,1","7,8",14:30,"1006,8",24,"1002,6",03,61,91,23:59,43,10:50
2014-07-26,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,8","0,0","22,0",06:00,"29,6",15:00,13,"2,5","7,5",12:10,"1009,6",23,"1005,8",04,62,91,Varias,47,08:30
2014-07-27,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,6","0,0","22,4",05:30,"28,9",Varias,14,"3,3","7,5",15:10,"1010,4",10,"1008,3",17,60,84,04:10,47,15:10
2014-07-28,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,8","0,0","21,5",03:30,"32,0",20:10,09,"2,8","8,3",14:30,"1009,4",00,"1003,6",18,54,90,03:20,37,23:50
2014-07-29,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"29,2","0,0","24,3",23:59,"34,2",10:50,26,"4,7","11,4",10:00,"1007,9",24,"1004,0",Varias,55,91,23:50,35,10:40
2014-07-30,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,8","0,0","23,5",23:30,"30,2",12:40,14,"3,3","6,9",11:10,"1008,5",11,"1006,5",16,70,93,06:00,50,10:40
2014-07-31,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,6","0,0","21,5",05:20,"29,8",15:10,09,"3,1","8,3",Varias,"1009,5",10,"1005,6",18,60,91,02:50,44,15:30
2014-08-01,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,3","0,0","20,4",05:40,"32,2",15:40,27,"3,3","14,7",08:30,"1007,3",07,"1003,7",Varias,47,70,05:40,35,Varias
2014-08-02,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,8","0,0","22,5",05:40,"33,1",15:20,36,"2,5","9,7",08:50,"1006,1",10,"1002,9",17,40,57,Varias,31,Varias
2014-08-03,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,0","0,0","22,4",23:30,"31,6",10:50,27,"3,3","7,2",03:00,"1007,0",23,"1004,1",03,49,75,22:40,40,10:50
2014-08-04,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"24,8","0,0","20,0",05:40,"29,7",12:00,13,"3,1","8,6",15:10,"1009,3",23,"1006,3",01,52,81,03:30,43,12:00
2014-08-05,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"28,4","0,0","21,0",05:20,"35,7",11:10,09,"3,1","9,7",12:30,"1011,1",23,"1007,8",18,49,80,23:50,26,10:50
2014-08-06,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"24,7","0,0","20,9",05:30,"28,5",14:40,13,"2,2","6,7",13:50,"1012,4",09,"1009,1",18,66,91,23:59,60,04:10
2014-08-07,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"24,2","0,0","20,4",03:40,"28,0",15:20,09,"3,1","7,2",11:30,"1009,8",11,"1007,0",18,68,91,00:00,55,17:00
2014-08-08,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,0","0,0","20,3",05:40,"29,7",11:40,14,"2,2","6,9",13:40,"1008,2",00,"1003,7",18,62,91,23:40,44,11:50
2014-08-09,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,1","0,0","20,9",01:30,"29,3",10:30,14,"2,5","7,5",12:30,"1005,7",00,"1003,4",Varias,66,96,Varias,50,10:40
2014-08-10,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"28,3","0,0","20,8",04:50,"35,8",16:10,26,"2,8","7,8",09:40,"1006,8",10,"1003,7",17,40,87,04:10,25,21:50
2014-08-11,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"32,9","0,0","26,4",06:00,"39,4",13:10,27,"2,8","11,4",08:00,"1007,4",Varias,"1004,6",18,38,44,Varias,26,12:50
2014-08-12,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,6","0,0","22,6",03:00,"30,5",23:59,14,"1,9","8,3",11:20,"1009,1",11,"1005,2",18,69,82,Varias,37,Varias
2014-08-13,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"31,7","0,0","26,5",05:40,"36,9",15:40,31,"3,3","11,4",11:40,"1005,9",00,"1003,1",18,34,46,07:10,26,Varias
2014-08-14,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,8","0,0","24,7",23:50,"30,8",11:40,09,"2,8","9,2",04:40,"1011,2",24,"1005,0",01,69,93,23:59,28,00:30
2014-08-15,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"28,0","0,0","24,5",05:50,"31,5",12:50,14,"2,2","7,2",15:20,"1011,5",10,"1009,0",18,73,93,Varias,58,09:20
2014-08-16,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,1","0,0","23,1",05:00,"31,1",12:00,14,"2,5","8,6",14:00,"1012,1",23,"1009,7",04,72,88,23:50,55,12:00
2014-08-17,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,8","0,0","23,7",23:59,"27,8",10:50,14,"2,8","8,6",12:10,"1011,9",00,"1007,4",19,75,88,Varias,66,Varias
2014-08-18,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,8","0,0","22,1",04:40,"31,4",13:00,18,"3,1","7,2",13:30,"1007,9",00,"1004,7",18,59,88,Varias,40,13:00
2014-08-19,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"28,9","0,0","21,4",05:50,"36,4",15:20,36,"2,8","8,1",20:30,"1008,3",24,"1004,5",15,59,94,Varias,25,23:50
2014-08-20,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"29,8","0,0","23,2",05:50,"36,5",14:40,27,"3,3","8,9",11:20,"1009,0",09,"1006,0",17,28,42,Varias,19,13:00
2014-08-21,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"28,2","0,0","23,7",Varias,"32,6",09:10,13,"3,1","8,3",11:10,"1009,3",10,"1006,6",18,55,93,19:30,28,Varias
2014-08-22,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,8","0,0","20,7",05:30,"32,9",16:20,36,"2,2","7,5",19:00,"1009,2",Varias,"1005,1",18,42,91,Varias,26,18:30
2014-08-23,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"28,0","0,0","24,6",05:50,"31,5",09:50,09,"4,2","12,5",11:40,"1012,9",23,"1007,1",03,63,85,18:40,34,Varias
2014-08-24,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,0","0,0","23,4",06:00,"30,5",11:30,99,"2,5","7,5",Varias,"1013,0",09,"1010,1",18,70,88,00:50,58,11:30
2014-08-25,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,5","0,0","22,3",05:30,"30,7",13:20,18,"2,5","6,7",14:10,"1012,2",00,"1008,7",17,69,88,06:00,55,Varias
2014-08-26,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,5","0,0","21,8",05:30,"31,2",13:40,13,"2,8","8,3",15:00,"1009,9",00,"1006,1",Varias,56,85,00:00,40,09:00
2014-08-27,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"29,6","0,0","23,3",00:20,"36,0",09:30,14,"2,8","7,8",13:40,"1008,3",24,"1005,6",Varias,37,84,23:40,31,09:30
2014-08-28,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,4","0,0","23,7",05:50,"31,2",12:50,14,"2,5","7,5",11:30,"1010,0",11,"1008,0",04,72,93,Varias,57,09:10
2014-08-29,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,2","0,0","22,6",05:20,"31,8",09:00,13,"2,5","7,8",13:20,"1009,2",11,"1006,2",Varias,59,94,Varias,35,08:40
2014-08-30,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,0","0,0","22,4",02:10,"31,6",13:10,14,"2,5","7,5",11:10,"1010,9",24,"1008,2",17,70,91,23:30,58,13:10
2014-08-31,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,0","0,0","22,8",05:10,"31,1",14:00,18,"2,5","7,8",11:40,"1010,5",00,"1008,4",16,74,93,Varias,60,Varias
2014-09-01,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,8","0,0","24,5",Varias,"31,2",12:00,14,"2,5","6,7",12:40,"1009,7",00,"1006,8",18,73,93,Varias,62,12:00
2014-09-02,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,6","0,0","22,0",04:20,"33,2",12:30,13,"2,5","6,1",13:10,"1008,1",02,"1004,6",17,61,94,02:30,40,12:00
2014-09-03,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"31,2","0,0","25,2",06:10,"37,2",11:20,26,"3,6","8,9",10:30,"1005,9",00,"1002,3",18,52,60,05:40,25,11:20
2014-09-04,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"31,4","0,0","25,2",06:10,"37,7",12:50,27,"2,8","11,1",07:40,"1006,7",Varias,"1003,9",17,44,54,05:30,26,12:50
2014-09-05,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"30,3","0,0","25,2",05:10,"35,4",10:40,09,"3,3","7,8",12:20,"1007,5",09,"1004,9",17,47,49,Varias,34,10:30
2014-09-06,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"30,1","0,0","24,3",05:00,"35,9",12:40,27,"3,6","8,3",09:30,"1007,2",08,"1003,8",18,41,52,23:50,31,12:10
2014-09-07,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"28,2","0,0","22,6",06:00,"33,8",13:00,26,"2,5","8,9",10:50,"1006,7",23,"1003,6",18,47,72,05:30,35,12:10
2014-09-08,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"28,4","0,0","23,3",06:00,"33,4",11:30,26,"3,1","8,6",08:10,"1008,1",22,"1006,2",Varias,56,69,Varias,42,12:10
2014-09-09,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,8","0,0","22,9",21:40,"30,7",10:50,14,"3,1","7,5",12:10,"1009,8",22,"1006,8",03,78,88,05:50,47,11:00
2014-09-10,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,0","0,0","20,2",06:00,"29,8",14:40,13,"3,1","8,3",15:10,"1009,2",00,"1005,7",18,55,75,00:00,41,15:40
2014-09-11,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"27,0","0,0","20,9",03:40,"33,0",14:20,27,"2,2","8,9",09:30,"1009,6",Varias,"1007,1",16,45,78,03:20,35,Varias
2014-09-12,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"29,1","0,0","22,7",Varias,"35,5",13:50,26,"3,3","9,7",11:30,"1009,3",Varias,"1006,4",Varias,49,66,06:00,34,13:50
2014-09-13,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,5","0,0","21,7",23:59,"31,3",10:00,27,"3,1","6,7",07:30,"1010,0",10,"1007,3",18,51,83,23:59,44,Varias
2014-09-14,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"28,2","0,0","21,2",01:50,"35,1",14:40,31,"1,7","8,1",10:40,"1009,1",00,"1005,4",18,40,85,00:50,29,13:30
2014-09-15,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"26,5","0,0","20,0",23:50,"33,0",13:20,99,"2,8","8,9",10:40,"1008,4",01,"1004,3",19,55,85,23:40,32,15:10
2014-09-16,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"23,7","0,0","18,2",04:50,"29,2",10:40,14,"1,9","6,4",14:50,"1005,6",00,"1002,7",15,56,85,Varias,35,10:30
2014-09-17,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"24,1","0,0","21,3",06:30,"26,9",17:00,26,"1,7","9,4",16:30,"1005,3",10,"1003,1",16,68,83,10:30,55,16:40
2014-09-18,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"24,4","0,0","18,9",06:00,"30,0",15:40,22,"2,8","11,4",14:10,"1006,6",Varias,"1002,9",15,58,82,05:40,41,Varias
2014-09-19,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"22,4","0,0","18,6",06:40,"26,3",12:40,05,"2,5","6,7",18:40,"1009,8",23,"1005,5",02,69,79,23:59,57,14:50
2014-09-20,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"24,7","0,0","19,5",01:20,"29,9",12:50,14,"2,2","6,9",13:40,"1012,0",21,"1008,3",03,56,81,00:40,44,13:30
2014-09-21,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,6","0,0","20,7",23:50,"30,5",14:50,13,"2,8","6,4",18:30,"1012,2",09,"1008,5",15,52,75,23:50,41,14:50
2014-09-22,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"25,6","0,0","20,1",04:30,"31,0",12:10,36,"2,2","8,3",20:10,"1009,7",00,"1006,5",Varias,56,75,00:00,44,12:10
2014-09-23,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"24,6","0,0","19,0",05:50,"30,2",14:40,14,"2,8","9,2",15:30,"1009,6",08,"1006,4",15,57,75,06:20,45,11:20
2014-09-24,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"24,9","0,0","19,0",06:10,"30,8",14:30,31,"2,8","9,2",15:50,"1010,4",23,"1007,0",15,61,75,Varias,44,Varias
2014-09-25,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"22,8","0,0","18,8",23:50,"26,9",10:50,13,"1,9","6,7",12:10,"1013,8",24,"1009,9",16,70,88,22:20,56,11:10
2014-09-26,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"22,2","12,4","17,8",01:40,"26,5",14:30,14,"2,8","8,6",12:10,"1014,5",21,"1012,9",Varias,71,95,22:40,58,10:20
2014-09-27,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"21,0","31,0","18,9",02:50,"23,2",15:50,13,"1,7","10,3",11:10,"1014,9",21,"1012,3",05,86,97,Varias,70,16:40
2014-09-28,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"22,2","0,8","18,8",04:00,"25,6",13:50,09,"1,7","6,9",04:10,"1015,5",10,"1013,2",17,79,95,04:10,64,12:40
2014-09-29,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",MALAGA,54,"23,2","0,0","20,2",05:50,"26,1",12:20,14,"2,2","5,8",13:00,"1016,3",22,"1014,1",04,82,96,Varias,63,12:40
