fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2017-04-01,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"15,4","0,0","10,1",00:30,"20,8",13:40,17,"10,6","20,8",06:10,"12,1","774,2",00,"771,6",18,22,34,01:00,12,Varias
2017-04-02,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"15,2","0,0","11,2",07:00,"19,3",12:50,18,"5,3","16,4",09:50,"12,1","771,8",00,"769,5",05,22,28,17:50,1,23:32
2017-04-03,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,7","0,0","10,3",23:20,"19,1",Varias,36,"2,5","8,6",23:20,"12,4","772,1",22,"769,3",Varias,13,28,Varias,1,00:00
2017-04-04,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"11,0","0,0","6,0",23:50,"16,0",14:10,36,"6,9","13,9",23:40,"12,4","771,9",11,"769,6",18,34,43,20:00,22,23:10
2017-04-05,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"8,4","0,0","4,6",22:30,"12,2",13:30,32,"13,1","18,6",18:02,"12,0","770,1",00,"766,6",20,25,35,00:10,13,Varias
2017-04-06,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"8,5","0,0","4,5",Varias,"12,5",13:21,31,"12,5","17,5",04:40,"12,6","767,1",00,"764,1",Varias,20,30,14:30,8,08:20
2017-04-07,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"8,1","0,0","3,8",01:40,"12,4",14:20,33,"9,2","14,4",11:40,"12,6","765,6",23,"762,4",05,10,27,03:00,4,20:40
2017-04-08,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"8,7","0,0","5,2",04:20,"12,2",10:20,17,"5,8","16,1",11:30,"12,6","766,5",22,"764,2",04,16,36,14:40,5,Varias
2017-04-09,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"9,3","0,0","3,3",20:50,"15,3",12:50,29,"8,1","21,7",18:40,"12,6","766,6",Varias,"763,6",20,25,71,20:40,9,05:50
2017-04-10,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"9,0","0,0","5,2",05:11,"12,8",11:30,28,"6,9","22,5",07:33,"11,5","769,8",Varias,"764,0",04,56,76,17:30,14,01:30
2017-04-11,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"9,0","0,0","4,7",02:10,"13,2",14:40,31,"7,2","18,6",14:30,"11,5","772,0",23,"768,2",05,39,72,11:00,30,18:00
2017-04-12,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"10,0","0,0","5,7",23:10,"14,2",13:20,29,"9,2","19,2",18:50,"12,4","772,0",22,"769,0",05,55,70,18:00,32,01:20
2017-04-13,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"10,0","0,0","5,8",03:55,"14,1",13:32,31,"7,5","19,4",19:32,"12,7","772,2",11,"770,1",05,50,60,12:00,39,Varias
2017-04-14,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"11,4","0,0","7,2",Varias,"15,6",15:33,31,"5,6","17,5",02:10,"11,5","773,1",11,"770,5",04,47,52,06:00,37,23:20
2017-04-15,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"12,2","0,0","8,9",01:50,"15,5",10:57,29,"7,2","16,4",05:13,"10,1","772,9",00,"770,8",05,36,45,01:00,30,09:50
2017-04-16,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"12,6","0,0","9,4",05:22,"15,9",12:56,16,"11,4","21,7",14:50,"9,4","772,0",00,"769,1",19,31,39,Varias,25,Varias
2017-04-17,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"13,4","0,0","9,7",06:40,"17,2",14:10,17,"7,8","16,7",11:41,"12,5","769,8",00,"768,1",17,24,30,07:10,19,13:30
2017-04-18,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"13,4","0,0","9,8",03:21,"16,9",18:00,17,"11,1","21,9",12:03,"12,7","768,5",00,"765,9",17,25,37,14:57,1,Varias
2017-04-19,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,2","0,0","8,6",23:59,"19,7",13:50,20,"6,9","18,1",03:12,"13,0","766,1",00,"762,8",17,,33,14:25,1,Varias
2017-04-20,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"9,8","0,0","5,2",23:34,"14,4",13:30,32,"14,7","21,1",14:10,"12,5","765,7",24,"761,8",04,14,75,15:45,1,Varias
2017-04-21,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"8,4","0,0","4,7",22:20,"12,0",13:50,31,"15,0","23,6",01:10,"12,9","769,4",24,"763,9",05,27,60,22:30,10,01:10
2017-04-22,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"7,8","0,0","3,9",21:40,"11,8",13:44,31,"8,9","13,3",13:50,"12,5","769,6",11,"767,6",03,54,75,23:30,32,00:50
2017-04-23,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"6,3","0,0","2,3",06:50,"10,3",14:02,30,"11,1","15,8",14:20,"12,8","769,0",22,"767,1",18,72,97,07:10,54,15:30
2017-04-24,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"8,2","0,0","2,8",00:40,"13,6",14:00,33,"3,3","10,3",02:33,"12,6","769,1",11,"767,0",05,53,100,04:40,22,11:00
2017-04-25,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"9,8","0,0","5,9",02:40,"13,8",14:55,26,"2,5","15,0",23:59,"9,9","768,1",00,"766,1",Varias,51,81,20:10,28,07:50
2017-04-26,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"10,0","0,4","6,0",22:24,"13,9",16:23,25,"5,0","22,8",03:40,"7,1","766,1",00,"763,6",04,81,100,21:50,48,04:50
2017-04-27,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"7,6","0,4","4,4",22:22,"10,8",10:33,27,"9,2","20,6",03:50,"6,5","764,2",23,"761,3",05,75,98,20:40,41,04:00
2017-04-28,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"7,3",Ip,"4,3",00:20,"10,3",13:11,26,"4,2","19,7",11:42,"5,1","765,3",Varias,"762,2",Varias,76,97,20:10,49,12:50
2017-04-29,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"6,2","1,0","2,9",21:10,"9,5",12:10,27,"4,2","13,3",02:42,"5,3","768,6",24,"763,9",04,85,100,Varias,56,05:20
2017-04-30,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"6,7","0,0","2,3",06:30,"11,1",14:31,32,"5,0","9,2",16:10,"13,2","770,7",23,"767,6",03,64,100,Varias,9,23:40
2017-05-01,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"9,2","0,0","4,6",02:50,"13,8",13:20,36,"3,3","9,2",03:10,"13,1","770,5",00,"768,6",Varias,43,61,04:10,7,02:00
2017-05-02,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"12,1","0,0","8,3",07:04,"15,9",15:42,34,"3,6","9,4",14:10,"11,4","768,7",00,"766,1",17,35,43,04:30,10,09:53
2017-05-03,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"13,0","0,0","9,1",03:21,"16,8",12:40,36,"3,6","9,7",11:03,"13,1","766,4",00,"764,5",04,25,41,14:30,10,23:59
2017-05-04,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"8,8","1,6","2,6",Varias,"14,9",10:40,99,"5,6","13,9",Varias,"8,6","765,8",00,"763,1",06,67,100,Varias,7,07:10
2017-05-05,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"9,4","0,0","2,4",00:03,"16,3",15:30,26,"3,9","11,4",04:30,"13,3","768,6",24,"763,1",04,30,100,00:00,5,23:59
2017-05-06,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"13,2","0,0","8,2",00:00,"18,1",14:00,19,"8,3","15,6",12:00,"10,3","768,6",00,"766,5",Varias,22,35,13:20,4,00:35
2017-05-07,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,4","0,0","9,0",06:20,"19,7",14:22,27,"8,6","21,7",15:13,"13,4","770,0",22,"766,7",05,16,26,Varias,9,Varias
2017-05-08,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"15,2","0,0","10,5",00:00,"19,8",14:01,28,"14,7","29,7",23:22,"12,6","770,4",10,"767,5",19,18,34,18:20,13,07:00
2017-05-09,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,8","0,0","10,3",05:01,"19,3",14:10,27,"14,7","34,7",08:40,"12,0","768,5",00,"765,2",06,44,58,05:24,4,13:40
2017-05-10,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"9,6","0,0","4,9",20:10,"14,2",03:12,29,"12,2","23,9",16:15,"10,8","766,0",00,"762,3",20,46,99,19:00,5,04:20
2017-05-11,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"5,4","0,0","2,2",20:45,"8,7",12:40,32,"10,0","22,2",16:43,"5,5","765,9",23,"762,0",05,82,100,Varias,23,23:50
2017-05-12,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"9,0","0,0","4,1",03:50,"13,8",14:11,30,"5,8","13,3",Varias,"11,5","769,8",24,"764,8",04,47,94,18:30,5,22:40
2017-05-13,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"11,4","0,0","6,7",04:15,"16,1",15:13,31,"9,4","15,3",06:41,"13,1","773,8",24,"768,1",04,13,25,23:59,2,20:34
2017-05-14,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"13,0","0,0","8,2",01:22,"17,7",11:56,36,"4,2","10,8",05:53,"13,1","775,3",23,"772,6",Varias,27,43,05:34,21,Varias
2017-05-15,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,3","0,0","10,3",04:51,"18,3",Varias,11,"3,9","9,4",13:21,"12,9","775,7",22,"773,6",04,25,36,16:00,16,18:10
2017-05-16,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"16,4","0,0","12,5",05:43,"20,2",13:30,36,"3,9","8,1",22:51,"12,7","775,3",00,"773,4",18,23,45,16:30,17,Varias
2017-05-17,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,2","0,0","9,5",21:10,"19,0",13:30,36,"4,2","11,4",15:16,"13,3","774,2",00,"772,1",19,26,46,14:00,14,00:50
2017-05-18,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"12,3","0,0","8,5",23:21,"16,1",13:12,09,"6,4","12,5",13:22,"13,5","772,7",00,"770,4",Varias,33,48,23:10,24,02:10
2017-05-19,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,4","0,0","9,0",00:00,"19,8",15:57,10,"3,9","10,0",10:03,"13,4","770,4",00,"768,9",05,28,40,00:00,11,Varias
2017-05-20,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"17,8","0,0","13,2",00:52,"22,3",12:40,24,"7,2","16,4",22:40,"13,3","770,1",11,"768,0",05,14,30,12:00,9,14:40
2017-05-21,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"16,4","0,0","10,9",23:59,"22,0",11:00,25,"6,9","18,1",01:57,"13,4","770,7",12,"768,2",03,14,32,15:00,6,Varias
2017-05-22,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"13,4","0,0","8,8",23:20,"17,9",11:20,31,"5,8","15,6",17:24,"13,7","770,6",10,"768,1",17,17,39,22:00,4,05:50
2017-05-23,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"13,2","0,0","8,5",01:13,"17,9",13:01,31,"6,1","13,3",16:41,"13,2","769,7",23,"767,4",05,18,30,05:00,7,20:40
2017-05-24,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"12,7","0,0","8,5",04:20,"16,9",14:20,32,"8,6","14,7",17:10,"13,7","770,8",Varias,"768,0",03,13,21,22:40,8,06:04
2017-05-25,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"12,0","0,0","7,9",05:10,"16,0",12:59,31,"10,6","16,4",07:10,"13,7","771,0",22,"768,1",05,26,35,12:24,12,20:50
2017-05-26,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"12,5","0,0","7,9",03:50,"17,1",14:37,31,"5,3","12,5",08:20,"13,7","770,8",00,"768,8",Varias,34,58,02:14,16,00:00
2017-05-27,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,0","0,0","9,7",Varias,"18,3",14:45,31,"6,4","15,3",12:02,"13,6","771,0",23,"767,3",06,19,40,22:40,8,Varias
2017-05-28,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"13,6","0,0","9,2",21:15,"18,1",13:10,31,"5,3","12,5",21:20,"13,7","773,7",23,"770,0",03,38,67,Varias,26,00:50
2017-05-29,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"13,8","0,0","8,8",03:52,"18,9",12:42,31,"8,6","13,6",04:27,"13,8","773,8",11,"771,5",04,28,75,03:40,2,Varias
2017-05-30,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"11,1","0,0","7,5",21:40,"14,7",13:25,33,"11,7","22,5",17:30,"13,8","772,9",00,"770,2",17,45,72,20:40,2,00:30
2017-05-31,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"13,0","0,0","8,6",04:20,"17,5",13:57,36,"9,4","17,5",22:20,"13,8","772,0",Varias,"770,4",05,20,33,10:20,11,03:10
2017-06-01,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,6","0,0","9,8",04:13,"19,4",13:04,35,"8,3","15,0",07:50,"13,8","772,8",23,"770,4",05,9,19,12:40,6,Varias
2017-06-02,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"13,6","0,0","9,0",22:52,"18,3",12:57,36,"6,7","13,9",23:59,"13,8","773,7",12,"771,3",04,18,42,22:40,12,03:30
2017-06-03,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"13,2","0,0","8,8",23:52,"17,6",13:20,36,"5,6","16,1",00:12,"13,8","774,1",23,"772,2",Varias,35,48,13:30,20,01:00
2017-06-04,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,0","0,0","7,5",03:43,"20,4",14:10,32,"3,6","13,9",03:23,"13,9","774,2",Varias,"771,9",04,9,42,02:50,3,Varias
2017-06-05,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"16,2","0,0","11,8",21:50,"20,7",12:20,36,"2,8","8,9",23:40,"13,9","774,0",00,"772,2",05,8,21,23:50,3,Varias
2017-06-06,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,8","0,0","10,1",22:20,"19,4",14:14,06,"4,2","12,2",08:02,"13,3","773,1",00,"771,3",Varias,32,49,19:10,1,Varias
2017-06-07,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"16,5","0,0","11,9",05:32,"21,1",12:40,31,"4,4","9,4",18:20,"12,7","772,5",11,"770,6",04,16,29,04:01,11,21:50
2017-06-08,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"18,6","0,0","13,2",01:50,"24,0",13:34,36,"1,9","8,3",13:55,"13,9","773,1",12,"771,0",04,15,24,12:30,8,Varias
2017-06-09,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"17,5","0,0","13,6",23:00,"21,4",13:10,10,"1,9","6,7",13:50,"13,9","773,0",00,"771,4",Varias,12,31,18:50,4,06:50
2017-06-10,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"15,4","0,0","11,6",23:30,"19,2",13:40,10,"3,6","10,6",12:40,"13,9","772,2",00,"770,3",Varias,22,40,17:40,5,01:59
2017-06-11,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"15,0","0,0","10,7",04:43,"19,3",12:22,36,"3,6","9,4",13:03,"13,3","771,2",23,"769,7",Varias,27,37,14:30,9,02:30
2017-06-12,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,4","0,0","9,9",02:30,"18,8",12:22,30,"6,7","13,6",20:15,"13,8","771,1",12,"769,1",05,23,33,02:30,8,20:50
2017-06-13,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"15,8","0,0","11,5",05:25,"20,1",13:30,31,"6,4","13,9",17:59,"13,9","770,1",23,"767,7",05,9,19,10:00,2,02:20
2017-06-14,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"15,7","0,0","11,6",02:23,"19,8",15:24,30,"5,0","8,9",Varias,"13,8","771,5",23,"768,8",Varias,11,19,12:40,3,03:30
2017-06-15,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"12,7","0,0","8,8",03:50,"16,6",19:00,34,"6,1","12,5",08:50,"13,9","771,2",00,"769,7",04,43,72,09:00,3,23:10
2017-06-16,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"18,4","0,0","13,2",06:10,"23,7",14:20,19,"2,8","11,7",14:02,"13,9","770,9",00,"769,2",18,9,15,15:20,3,00:16
2017-06-17,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"19,5","0,0","14,5",03:50,"24,5",13:14,19,"7,8","15,8",15:05,"13,9","770,0",00,"768,1",18,7,20,05:10,2,Varias
2017-06-18,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"20,0","0,0","15,4",04:50,"24,7",Varias,23,"9,2","18,9",17:00,"13,9","769,4",24,"767,3",05,5,11,12:10,2,Varias
2017-06-19,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"18,6","0,0","13,7",04:43,"23,4",13:55,30,"6,9","16,1",07:00,"13,9","771,9",23,"767,4",04,13,19,16:20,2,02:00
2017-06-20,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"19,1","0,0","13,9",06:04,"24,3",13:23,29,"7,8","31,1",17:42,"13,8","773,3",Varias,"770,1",19,13,17,Varias,7,05:10
2017-06-21,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"20,0","0,0","15,2",06:02,"24,9",14:40,30,"6,4","21,4",03:05,"13,3","775,1",23,"770,8",03,25,37,20:41,16,00:10
2017-06-22,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"19,8","0,0","16,9",06:10,"22,7",09:10,17,"8,9","19,2",14:38,"8,0","776,8",23,"773,8",04,27,35,02:30,20,Varias
2017-06-23,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"20,3","0,0","16,7",Varias,"23,9",14:21,18,"6,7","19,2",04:45,"7,3","778,0",23,"775,2",04,34,44,21:00,26,01:00
2017-06-24,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"19,8","0,0","16,4",Varias,"23,2",11:13,35,"3,6","8,9",11:10,"6,3","777,7",00,"774,4",19,33,52,23:15,29,Varias
2017-06-25,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"20,5","0,0","16,4",00:00,"24,6",14:23,17,"3,1","9,7",14:30,"10,1","774,5",00,"772,6",Varias,36,48,Varias,31,Varias
2017-06-26,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"21,0","0,0","17,2",05:41,"24,8",13:51,35,"3,1","12,2",13:52,"12,0","773,3",00,"771,8",Varias,40,47,Varias,32,10:30
2017-06-27,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"21,0","0,0","16,5",03:23,"25,4",15:32,19,"3,9","12,8",13:23,"12,6","776,5",23,"772,5",03,38,50,03:20,25,15:24
2017-06-28,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"18,4","0,0","14,3",23:59,"22,6",12:04,31,"6,1","14,4",21:40,"13,4","776,7",12,"774,9",24,30,42,00:00,11,21:14
2017-06-29,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"14,7","0,0","10,9",20:42,"18,5",13:10,33,"11,4","18,6",14:46,"13,9","774,9",00,"772,3",Varias,27,54,14:50,5,19:10
2017-06-30,C430E,IZAÑA,SANTA CRUZ DE TENERIFE,2369,"15,0","0,0","10,0",21:10,"20,1",12:56,07,"8,3","18,3",11:11,"13,9","773,6",11,"771,6",03,11,30,18:01,1,Varias
